++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>>-------------.+++++++++++++++++.-------.+++++++++++++++++++.<<++.>>-----------.++++++++++.<<.>>+.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<.>-------.<<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++[-<---------------->]<--------[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++[-<---------------->]<---------[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++++[-<---------------->]<[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++++++[-<---------------->]<-----------[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<------[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<---[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<-[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<---[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<------[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<---------[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<-----[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<-----[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<---[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<---[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<----[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<----[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<-[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<----[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<---[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>++++++[-<---------------->]<----[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<-----[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
]>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>,>+++[-<---------------->]<------[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>-----.>++++.<<++.>>-------.+++++++.<<.>>-------.+++++++.<<+.-.>>---------------.++++++++++++++++++++++.++++++.<<.>>-----------------.+++++.-----.++++++++++.<<+++++++.>>++++++.<<-------.>>-.------------------.++++++++++++++++++++++++.<<.>>-----.------------.---.<<.>>++++++++.------------.++++++.++.------.<<.>>++++++++++++++++++++.--------.+++.--------------.<<+.<.>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>EXIT (32)
