
boot:
  0000: 14 00 7a 02    call 0x027a<load string messages>
  0004: 03 00 00 00    Set BG color to 0
  0008: 20 0b 00 00    R11 <- 0x0000
  000c: 20 0c 00 00    R12 <- 0x0000
  0010: 20 03 00 00    R3 <- 0x0000

main__print_welcome_and_prompt:
  0014: 20 0a 00 00    R10 <- 0x0000
  0018: 14 00 68 01    call 0x0168<draw_str_from_bank[r10]_and_newline>
  001c: 20 0a 01 00    R10 <- 0x0001
  0020: 14 00 68 01    call 0x0168<draw_str_from_bank[r10]_and_newline>

main__input_loop:
  0024: 20 0a 05 00    R10 <- 0x0005
  0028: 14 00 62 02    call 0x0262<sleep(R10)>
  002c: c0 0f 00 00    push R15
  0030: 22 0f f0 ff    R15 <- *[0xfff0<I/O input>]
  0034: 60 0f ff 00    R15 &= 0x00ff
  0038: 12 00 44 00    if cond0, jmp 0x0044<?>
  003c: c1 00 00 00    pop R0
  0040: 10 00 48 00    jmp 0x0048<?>
  0044: c1 00 00 00    pop R0
  0048: 20 0a 02 00    R10 <- 0x0002 ; drawing stars for code...
  004c: 63 0f 01 00    Test(R15 & 0x0001)
  0050: 12 00 5c 00    if cond0, jmp 0x005c<?>
  0054: 14 00 84 01    call 0x0184<draw_str_from_bank[r10]_and_r3+=1>
  0058: c0 0f 00 00    push R15
  005c: 63 0f 02 00    Test(R15 & 0x0002)
  0060: 12 00 6c 00    if cond0, jmp 0x006c<?>
  0064: 14 00 84 01    call 0x0184<draw_str_from_bank[r10]_and_r3+=1>
  0068: c0 0f 00 00    push R15
  006c: 63 0f 04 00    Test(R15 & 0x0004)
  0070: 12 00 7c 00    if cond0, jmp 0x007c<?>
  0074: 14 00 84 01    call 0x0184<draw_str_from_bank[r10]_and_r3+=1>
  0078: c0 0f 00 00    push R15
  007c: 63 0f 08 00    Test(R15 & 0x0008)
  0080: 12 00 8c 00    if cond0, jmp 0x008c<?>
  0084: 14 00 84 01    call 0x0184<draw_str_from_bank[r10]_and_r3+=1>
  0088: c0 0f 00 00    push R15
  008c: 20 0f 00 00    R15 <- 0x0000
  0090: 53 03 08 00    Cmp(R3 - 0x0008)
  0094: 12 00 9c 00    if cond0, jmp 0x009c<test_konami_code_88442121_from_stack> ; Print 3 things and continue...
  0098: 10 00 24 00    jmp 0x0024<main__input_loop>

test_konami_code_88442121_from_stack:
  009c: 20 04 01 00    R4 <- 0x0001
  00a0: c1 0d 00 00    pop R13
  00a4: 53 0d 02 00    Cmp(R13 - 0x0002)
  00a8: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  00ac: c1 0d 00 00    pop R13
  00b0: 53 0d 01 00    Cmp(R13 - 0x0001)
  00b4: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  00b8: c1 0d 00 00    pop R13
  00bc: 53 0d 02 00    Cmp(R13 - 0x0002)
  00c0: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  00c4: c1 0d 00 00    pop R13
  00c8: 53 0d 01 00    Cmp(R13 - 0x0001)
  00cc: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  00d0: c1 0d 00 00    pop R13
  00d4: 53 0d 04 00    Cmp(R13 - 0x0004)
  00d8: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  00dc: c1 0d 00 00    pop R13
  00e0: 53 0d 04 00    Cmp(R13 - 0x0004)
  00e4: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  00e8: c1 0d 00 00    pop R13
  00ec: 53 0d 08 00    Cmp(R13 - 0x0008)
  00f0: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  00f4: c1 0d 00 00    pop R13
  00f8: 53 0d 08 00    Cmp(R13 - 0x0008)
  00fc: 17 01 0c 01    if cond1, call 0x010c<set_0_to_r4>
  0100: 53 04 00 00    Cmp(R4 - 0x0000)
  0104: 12 00 3c 01    if cond0, jmp 0x013c<show_failure_msg>
  0108: 14 00 14 01    call 0x0114<show_good_msg>

set_0_to_r4:
  010c: 20 04 00 00    R4 <- 0x0000
  0110: 15 00 00 00    return

show_good_msg:
  0114: 40 0c 08 00    R12 += 0x0008
  0118: 20 0b 00 00    R11 <- 0x0000
  011c: 20 0a 04 00    R10 <- 0x0004 ; print good message
  0120: 14 00 68 01    call 0x0168<draw_str_from_bank[r10]_and_newline>
  0124: 03 00 04 00    Set BG color to 4
  0128: 20 0b 32 00    R11 <- 0x0032 ; draw sprite 50x32 pxls at (50,50)
  012c: 20 0c 32 00    R12 <- 0x0032
  0130: 04 00 32 20    Set sprite to HxW 0x2032
  0134: 05 cb 8e 1c    Draw sprite from 0x1c8e<image_win> at (R11, R12)
  0138: 14 00 e8 01    call 0x01e8<Play_the_music>

show_failure_msg:
  013c: 03 00 03 00    Set BG color to 3
  0140: 20 03 00 00    R3 <- 0x0000
  0144: 40 0c 08 00    R12 += 0x0008
  0148: 20 0b 00 00    R11 <- 0x0000
  014c: 20 0a 03 00    R10 <- 0x0003 ; print bad message
  0150: 14 00 68 01    call 0x0168<draw_str_from_bank[r10]_and_newline>
  0154: 20 0a 78 00    R10 <- 0x0078
  0158: 14 00 62 02    call 0x0262<sleep(R10)>
  015c: 20 0c 00 00    R12 <- 0x0000
  0160: 01 00 00 00    Clear Screen
  0164: 10 00 14 00    jmp 0x0014<main__print_welcome_and_prompt>

draw_str_from_bank[r10]_and_newline:
  0168: 90 0a 02 00    R10 *= 0x0002
  016c: 40 0a 4c 03    R10 += 0x034c
  0170: 23 aa 00 00    R10 <- *[R10]
  0174: 14 00 9c 01    call 0x019c<draw_string_r10>
  0178: 20 0b 00 00    R11 <- 0x0000 ; Go to next line
  017c: 40 0c 08 00    R12 += 0x0008
  0180: 15 00 00 00    return

draw_str_from_bank[r10]_and_r3+=1:
  0184: 40 03 01 00    R3 += 0x0001
  0188: 90 0a 02 00    R10 *= 0x0002
  018c: 40 0a 4c 03    R10 += 0x034c
  0190: 23 aa 00 00    R10 <- *[R10]
  0194: 14 00 9c 01    call 0x019c<draw_string_r10>
  0198: 15 00 00 00    return

draw_string_r10:
  019c: 04 00 04 08    Set sprite to HxW 0x0804
  01a0: c0 00 00 00    push R0
  01a4: 23 a0 00 00    R0 <- *[R10]
  01a8: 60 00 ff 00    R0 &= 0x00ff
  01ac: 12 00 e0 01    if cond0, jmp 0x01e0<?>
  01b0: 50 00 20 00    R0 -= 0x0020
  01b4: 12 09 c4 01    if cond9, jmp 0x01c4<?>
  01b8: 90 00 20 00    R0 *= 0x0020
  01bc: 40 00 52 03    R0 += 0x0352
  01c0: 06 cb 00 00    Draw sprite from R0 at (R11, R12)
  01c4: 40 0b 08 00    R11 += 0x0008 ; R11 = col (+= 8 / char), R12 = line
  01c8: 53 0b 40 01    Cmp(R11 - 0x0140) ; screen width is 320 px = 40 chars
  01cc: 12 0d d8 01    if cond13, jmp 0x01d8<?>
  01d0: 20 0b 00 00    R11 <- 0x0000
  01d4: 40 0c 08 00    R12 += 0x0008
  01d8: 40 0a 01 00    R10 += 0x0001
  01dc: 10 00 a4 01    jmp 0x01a4<?>
  01e0: c1 00 00 00    pop R0
  01e4: 15 00 00 00    return

Play_the_music:
  01e8: 0e 11 d9 f1    Set sound generation parameters: AD=0x11, VTSR=0xf1d9
  01ec: 20 04 52 0f    R4 <- 0x0f52
  01f0: 20 02 58 02    R2 <- 0x0258 ; R2 = addr 0x0258 in code... (global var?)
  01f4: 20 03 5c 02    R3 <- 0x025c
  01f8: 23 41 00 00    R1 <- *[R4]
  01fc: 53 01 ff ff    Cmp(R1 - 0xffff)
  0200: 12 00 e8 01    if cond0, jmp 0x01e8<Play_the_music>
  0204: 31 21 00 00    *[R2] <- R1
  0208: 24 15 00 00    R5 <- R1
  020c: 40 04 02 00    R4 += 0x0002
  0210: 23 41 00 00    R1 <- *[R4]
  0214: 31 31 00 00    *[R3] <- R1
  0218: 53 05 00 00    Cmp(R5 - 0x0000)
  021c: 12 00 24 02    if cond0, jmp 0x0224<?>
  0220: 14 00 5a 02    call 0x025a<play_tone_SELFMODCODE(R2)>
  0224: 24 1a 00 00    R10 <- R1
  0228: 14 00 34 02    call 0x0234<sleep(R10)>
  022c: 40 04 02 00    R4 += 0x0002
  0230: 10 00 f8 01    jmp 0x01f8<?>

sleep(R10):
  0234: a0 0a 14 00    R10 /= 0x0014
  0238: 53 0a 00 00    Cmp(R10 - 0x0000)
  023c: 12 00 4c 02    if cond0, jmp 0x024c<?>
  0240: 02 00 00 00    Wait for VBlank
  0244: 50 0a 01 00    R10 -= 0x0001
  0248: 10 00 38 02    jmp 0x0238<?>
  024c: 15 00 00 00    return
  0250: 02 00 00 00    Wait for VBlank
  0254: 10 00 50 02    jmp 0x0250<?>
  0258: 00 00 0d 02    ??

play_tone_SELFMODCODE(R2):
  025a: 0d 02 00 00    Play tone from R2 for 0 ms
  025e: 15 00 00 00    return

sleep(R10):
  0262: 53 0a 00 00    Cmp(R10 - 0x0000)
  0266: 12 0e 76 02    if cond14, jmp 0x0276<?>
  026a: 02 00 00 00    Wait for VBlank
  026e: 50 0a 01 00    R10 -= 0x0001
  0272: 10 00 62 02    jmp 0x0262<sleep(R10)>
  0276: 15 00 00 00    return

load string messages:
  027a: c0 00 00 00    push R0
  027e: c0 01 00 00    push R1
  0282: 20 00 4c 03    R0 <- 0x034c
  0286: 20 01 ca 02    R1 <- 0x02ca
  028a: 31 01 00 00    *[R0] <- R1 ; 0x034c = str_array[0] = welcome message
  028e: 40 00 02 00    R0 += 0x0002
  0292: 20 01 0b 03    R1 <- 0x030b
  0296: 31 01 00 00    *[R0] <- R1 ; str_array[1] = "Please, enter the password :"
  029a: 40 00 02 00    R0 += 0x0002
  029e: 20 01 28 03    R1 <- 0x0328
  02a2: 31 01 00 00    *[R0] <- R1 ; str_array[2] = "*"
  02a6: 40 00 02 00    R0 += 0x0002
  02aa: 20 01 2a 03    R1 <- 0x032a
  02ae: 31 01 00 00    *[R0] <- R1 ; str_array[3] = "Bad password !"
  02b2: 40 00 02 00    R0 += 0x0002
  02b6: 20 01 39 03    R1 <- 0x0339
  02ba: 31 01 00 00    *[R0] <- R1 ; str_array[4] = "You lucky bastard."
  02be: c1 01 00 00    pop R1
  02c2: c1 00 00 00    pop R0
  02c6: 15 00 00 00    return
welcome msg:
  02ca: b'Hack In Paris - CHIP16 !        '
  02ea: b'        merenwen@hackinparis.com'
  030a: b'\x00'
Prompt:
  030b: b'Please, enter the password :\x00'
"*":
  0328: b'*\x00'
"Bad password !":
  032a: b'Bad password !\x00'
"You lucky bastard.":
  0339: b'You lucky bastard.\x00'
str_array[0]:
  034c: b'\x00\x00'
str_array[1]:
  034e: b'\x00\x00'
str_array[2]:
  0350: b'\x00\x00'
font_bitmap:
  0352: 11 11 11 11  font<' '>  '        '
  0356: 11 11 11 11  font<' '>  '        '
  035a: 11 11 11 11  font<' '>  '        '
  035e: 11 11 11 11  font<' '>  '        '
  0362: 11 11 11 11  font<' '>  '        '
  0366: 11 11 11 11  font<' '>  '        '
  036a: 11 11 11 11  font<' '>  '        '
  036e: 11 11 11 11  font<' '>  '        '
  0372: 11 1f f1 11  font<'!'>  '   ##   '
  0376: 11 1f f1 11  font<'!'>  '   ##   '
  037a: 11 1f f1 11  font<'!'>  '   ##   '
  037e: 11 1f f1 11  font<'!'>  '   ##   '
  0382: 11 1f f1 11  font<'!'>  '   ##   '
  0386: 11 11 11 11  font<'!'>  '        '
  038a: 11 1f f1 11  font<'!'>  '   ##   '
